Magyarorsz�g; 10; 1958; Sv�dorsz�g
Anglia; 11; 1958; Sv�dorsz�g
Paraguay; 12; 1958; Sv�dorsz�g
Argent�na; 13; 1958; Sv�dorsz�g
Sk�cia; 14; 1958; Sv�dorsz�g
Ausztria; 15; 1958; Sv�dorsz�g
Mexik�; 16; 1958; Sv�dorsz�g
Braz�lia; 1; 1962; Chile
Csehszlov�kia; 2; 1962; Chile
Chile; 3; 1962; Chile
Jugoszl�via; 4; 1962; Chile
Magyarorsz�g; 5; 1962; Chile
Szovjetuni�; 6; 1962; Chile
N�metorsz�g; 7; 1962; Chile
Anglia; 8; 1962; Chile
Olaszorsz�g; 9; 1962; Chile
Argent�na; 10; 1962; Chile
Mexik�; 11; 1962; Chile
Uruguay; 12; 1962; Chile
Spanyolorsz�g; 13; 1962; Chile
Kolumbia; 14; 1962; Chile
Bulg�ria; 15; 1962; Chile
Sv�jc; 16; 1962; Chile
Anglia; 1; 1966; Anglia
N�metorsz�g; 2; 1966; Anglia
Portug�lia; 3; 1966; Anglia
Szovjetuni�; 4; 1966; Anglia
Argent�na; 5; 1966; Anglia
Magyarorsz�g; 6; 1966; Anglia
Uruguay; 7; 1966; Anglia
Koreai NDK; 8; 1966; Anglia
Olaszorsz�g; 9; 1966; Anglia
Spanyolorsz�g; 10; 1966; Anglia
Braz�lia; 11; 1966; Anglia
Mexik�; 12; 1966; Anglia
Chile; 13; 1966; Anglia
Franciaorsz�g; 13; 1966; Anglia
Bulg�ria; 15; 1966; Anglia
Sv�jc; 16; 1966; Anglia
Braz�lia; 1; 1970; Mexik�
Olaszorsz�g; 2; 1970; Mexik�
N�metorsz�g; 3; 1970; Mexik�
Uruguay; 4; 1970; Mexik�
Szovjetuni�; 5; 1970; Mexik�
Mexik�; 6; 1970; Mexik�
Peru; 7; 1970; Mexik�
Anglia; 8; 1970; Mexik�
Sv�dorsz�g; 9; 1970; Mexik�
Belgium; 10; 1970; Mexik�
Rom�nia; 10; 1970; Mexik�
Izrael; 12; 1970; Mexik�
Bulg�ria; 13; 1970; Mexik�
Marokk�; 14; 1970; Mexik�
Csehszlov�kia; 15; 1970; Mexik�
Salvador; 16; 1970; Mexik�
N�metorsz�g; 1; 1974; N�metorsz�g
Hollandia; 2; 1974; N�metorsz�g
Lengyelorsz�g; 3; 1974; N�metorsz�g
Braz�lia; 4; 1974; N�metorsz�g
Sv�dorsz�g; 5; 1974; N�metorsz�g
N�met DK; 6; 1974; N�metorsz�g
Jugoszl�via; 7; 1974; N�metorsz�g
Argent�na; 8; 1974; N�metorsz�g
Sk�cia; 9; 1974; N�metorsz�g
Olaszorsz�g; 10; 1974; N�metorsz�g
Chile; 11; 1974; N�metorsz�g
Bulg�ria; 12; 1974; N�metorsz�g
Uruguay; 13; 1974; N�metorsz�g
Ausztr�lia; 14; 1974; N�metorsz�g
Haiti; 15; 1974; N�metorsz�g
Zaire; 16; 1974; N�metorsz�g
Argent�na; 1; 1978; Argent�na
Hollandia; 2; 1978; Argent�na
Braz�lia; 3; 1978; Argent�na
Olaszorsz�g; 4; 1978; Argent�na
Lengyelorsz�g; 5; 1978; Argent�na
N�metorsz�g; 6; 1978; Argent�na
Ausztria; 7; 1978; Argent�na
Peru; 8; 1978; Argent�na
Tun�zia; 9; 1978; Argent�na
Spanyolorsz�g; 10; 1978; Argent�na
Sk�cia; 11; 1978; Argent�na
Franciaorsz�g; 12; 1978; Argent�na
Sv�dorsz�g; 13; 1978; Argent�na
Ir�n; 14; 1978; Argent�na
Magyarorsz�g; 15; 1978; Argent�na
Mexik�; 16; 1978; Argent�na
Olaszorsz�g; 1; 1982; Spanyolorsz�g
N�metorsz�g; 2; 1982; Spanyolorsz�g
Lengyelorsz�g; 3; 1982; Spanyolorsz�g
Franciaorsz�g; 4; 1982; Spanyolorsz�g
Braz�lia; 5; 1982; Spanyolorsz�g
Anglia; 6; 1982; Spanyolorsz�g
Szovjetuni�; 7; 1982; Spanyolorsz�g
Ausztria; 8; 1982; Spanyolorsz�g
Peru; 8; 1982; Spanyolorsz�g
�szak-�rorsz�g; 9; 1982; Spanyolorsz�g
Belgium; 10; 1982; Spanyolorsz�g
Argent�na; 11; 1982; Spanyolorsz�g
Spanyolorsz�g; 12; 1982; Spanyolorsz�g
Magyarorsz�g; 14; 1982; Spanyolorsz�g
Sk�cia; 15; 1982; Spanyolorsz�g
Jugoszl�via; 16; 1982; Spanyolorsz�g
Kamerun; 17; 1982; Spanyolorsz�g
Honduras; 18; 1982; Spanyolorsz�g
Csehszlov�kia; 19; 1982; Spanyolorsz�g
Kuvait; 21; 1982; Spanyolorsz�g
Chile; 22; 1982; Spanyolorsz�g
�j-Z�land; 23; 1982; Spanyolorsz�g
Salvador; 24; 1982; Spanyolorsz�g
Argent�na; 1; 1986; Mexik�
N�metorsz�g; 2; 1986; Mexik�
Franciaorsz�g; 3; 1986; Mexik�
Belgium; 4; 1986; Mexik�
Braz�lia; 5; 1986; Mexik�
Mexik�; 6; 1986; Mexik�
Spanyolorsz�g; 7; 1986; Mexik�
Anglia; 8; 1986; Mexik�
D�nia; 9; 1986; Mexik�
Szovjetuni�; 10; 1986; Mexik�
Marokk�; 11; 1986; Mexik�
Olaszorsz�g; 12; 1986; Mexik�
Paraguay; 13; 1986; Mexik�
Lengyelorsz�g; 14; 1986; Mexik�
Bulg�ria; 15; 1986; Mexik�
Uruguay; 16; 1986; Mexik�
Portug�lia; 17; 1986; Mexik�
Magyarorsz�g; 18; 1986; Mexik�
Sk�cia; 19; 1986; Mexik�
Koreai K�zt; 20; 1986; Mexik�
Peru; 20; 1986; Mexik�
�szak-�rorsz�g; 21; 1986; Mexik�
Irak; 23; 1986; Mexik�
Kanada; 24; 1986; Mexik�
N�metorsz�g; 1; 1990; Olaszorsz�g
Argent�na; 2; 1990; Olaszorsz�g
Olaszorsz�g; 3; 1990; Olaszorsz�g
Anglia; 4; 1990; Olaszorsz�g
Bulg�ria; 4; 1990; Olaszorsz�g
Jugoszl�via; 5; 1990; Olaszorsz�g
Csehszlov�kia; 6; 1990; Olaszorsz�g
Kamerun; 7; 1990; Olaszorsz�g
�rorsz�g; 8; 1990; Olaszorsz�g
Braz�lia; 9; 1990; Olaszorsz�g
Spanyolorsz�g; 10; 1990; Olaszorsz�g
Belgium; 11; 1990; Olaszorsz�g
Rom�nia; 12; 1990; Olaszorsz�g
Costa Rica; 13; 1990; Olaszorsz�g
Kolumbia; 14; 1990; Olaszorsz�g
Hollandia; 15; 1990; Olaszorsz�g
Uruguay; 16; 1990; Olaszorsz�g
Szovjetuni�; 17; 1990; Olaszorsz�g
Ausztria; 18; 1990; Olaszorsz�g
Sk�cia; 18; 1990; Olaszorsz�g
Egyiptom; 20; 1990; Olaszorsz�g
Sv�dorsz�g; 21; 1990; Olaszorsz�g
Koreai K�zt; 22; 1990; Olaszorsz�g
Egyes�lt �llamok; 23; 1990; Olaszorsz�g
Arab Em�rs�gek; 24; 1990; Olaszorsz�g
Braz�lia; 1; 1994; Egyes�lt �llamok
Olaszorsz�g; 2; 1994; Egyes�lt �llamok
Sv�dorsz�g; 3; 1994; Egyes�lt �llamok
N�metorsz�g; 5; 1994; Egyes�lt �llamok
Rom�nia; 6; 1994; Egyes�lt �llamok
Hollandia; 7; 1994; Egyes�lt �llamok
Spanyolorsz�g; 8; 1994; Egyes�lt �llamok
Nig�ria; 9; 1994; Egyes�lt �llamok
Argent�na; 10; 1994; Egyes�lt �llamok
Belgium; 11; 1994; Egyes�lt �llamok
Sza�d-Ar�bia; 12; 1994; Egyes�lt �llamok
Alg�ria; 13; 1994; Egyes�lt �llamok
Mexik�; 13; 1994; Egyes�lt �llamok
Egyes�lt �llamok; 14; 1994; Egyes�lt �llamok
Sv�jc; 15; 1994; Egyes�lt �llamok
�rorsz�g; 16; 1994; Egyes�lt �llamok
Norv�gia; 17; 1994; Egyes�lt �llamok
Oroszorsz�g; 18; 1994; Egyes�lt �llamok
Kolumbia; 19; 1994; Egyes�lt �llamok
Koreai K�zt; 20; 1994; Egyes�lt �llamok
Bol�via; 21; 1994; Egyes�lt �llamok
Kamerun; 22; 1994; Egyes�lt �llamok
Marokk�; 23; 1994; Egyes�lt �llamok
G�r�gorsz�g; 24; 1994; Egyes�lt �llamok
Bulg�ria; 29; 1994; Egyes�lt �llamok
Franciaorsz�g; 1; 1998; Franciaorsz�g
Braz�lia; 2; 1998; Franciaorsz�g
Horv�torsz�g; 3; 1998; Franciaorsz�g
Hollandia; 4; 1998; Franciaorsz�g
Olaszorsz�g; 5; 1998; Franciaorsz�g
Argent�na; 6; 1998; Franciaorsz�g
N�metorsz�g; 7; 1998; Franciaorsz�g
D�nia; 8; 1998; Franciaorsz�g
Anglia; 9; 1998; Franciaorsz�g
Jugoszl�via; 10; 1998; Franciaorsz�g
Rom�nia; 11; 1998; Franciaorsz�g
Nig�ria; 12; 1998; Franciaorsz�g
Mexik�; 13; 1998; Franciaorsz�g
Paraguay; 14; 1998; Franciaorsz�g
Norv�gia; 15; 1998; Franciaorsz�g
Chile; 16; 1998; Franciaorsz�g
Spanyolorsz�g; 17; 1998; Franciaorsz�g
Marokk�; 18; 1998; Franciaorsz�g
Belgium; 19; 1998; Franciaorsz�g
Ir�n; 20; 1998; Franciaorsz�g
Kolumbia; 21; 1998; Franciaorsz�g
Alg�ria; 22; 1998; Franciaorsz�g
Jamaica; 22; 1998; Franciaorsz�g
Ausztria; 23; 1998; Franciaorsz�g
D�l-Afrika; 24; 1998; Franciaorsz�g
Kamerun; 25; 1998; Franciaorsz�g
Tun�zia; 26; 1998; Franciaorsz�g
Sk�cia; 27; 1998; Franciaorsz�g
Sza�d-Ar�bia; 28; 1998; Franciaorsz�g
Koreai K�zt; 30; 1998; Franciaorsz�g
Jap�n; 31; 1998; Franciaorsz�g
Egyes�lt �llamok; 32; 1998; Franciaorsz�g
Braz�lia; 1; 2002; Jap�n-D�l Korea
N�metorsz�g; 2; 2002; Jap�n-D�l Korea
T�r�korsz�g; 3; 2002; Jap�n-D�l Korea
Koreai K�zt; 4; 2002; Jap�n-D�l Korea
Anglia; 5; 2002; Jap�n-D�l Korea
Egyes�lt �llamok; 5; 2002; Jap�n-D�l Korea
Spanyolorsz�g; 5; 2002; Jap�n-D�l Korea
Szeneg�l; 5; 2002; Jap�n-D�l Korea
Belgium; 9; 2002; Jap�n-D�l Korea
D�nia; 9; 2002; Jap�n-D�l Korea
�rorsz�g; 9; 2002; Jap�n-D�l Korea
Jap�n; 9; 2002; Jap�n-D�l Korea
Mexik�; 9; 2002; Jap�n-D�l Korea
Olaszorsz�g; 9; 2002; Jap�n-D�l Korea
Paraguay; 9; 2002; Jap�n-D�l Korea
Sv�dorsz�g; 9; 2002; Jap�n-D�l Korea
Argent�na; 17; 2002; Jap�n-D�l Korea
Costa Rica; 17; 2002; Jap�n-D�l Korea
D�l-Afrika; 17; 2002; Jap�n-D�l Korea
Ecuador; 17; 2002; Jap�n-D�l Korea
Franciaorsz�g; 17; 2002; Jap�n-D�l Korea
Horv�torsz�g; 17; 2002; Jap�n-D�l Korea
Kamerun; 17; 2002; Jap�n-D�l Korea
K�na; 17; 2002; Jap�n-D�l Korea
Lengyelorsz�g; 17; 2002; Jap�n-D�l Korea
Nig�ria; 17; 2002; Jap�n-D�l Korea
Oroszorsz�g; 17; 2002; Jap�n-D�l Korea
Portug�lia; 17; 2002; Jap�n-D�l Korea
Sza�d-Ar�bia; 17; 2002; Jap�n-D�l Korea
Szlov�nia; 17; 2002; Jap�n-D�l Korea
Tun�zia; 17; 2002; Jap�n-D�l Korea
Uruguay; 17; 2002; Jap�n-D�l Korea
