Magyarország;15;1978;Argentína
Mexikó;16;1978;Argentína
Olaszország;1;1982;Spanyolország
Németország;2;1982;Spanyolország
Lengyelország;3;1982;Spanyolország
Franciaország;4;1982;Spanyolország
Brazília;5;1982;Spanyolország
Anglia;6;1982;Spanyolország
Szovjetunió;7;1982;Spanyolország
Ausztria;8;1982;Spanyolország
Peru;8;1982;Spanyolország
Észak-Írország;9;1982;Spanyolország
Belgium;10;1982;Spanyolország
Argentína;11;1982;Spanyolország
Spanyolország;12;1982;Spanyolország
Magyarország;14;1982;Spanyolország
Skócia;15;1982;Spanyolország
Jugoszlávia;16;1982;Spanyolország
Kamerun;17;1982;Spanyolország
Honduras;18;1982;Spanyolország
Csehszlovákia;19;1982;Spanyolország
Kuvait;21;1982;Spanyolország
Chile;22;1982;Spanyolország
Új-Zéland;23;1982;Spanyolország
Salvador;24;1982;Spanyolország
Argentína;1;1986;Mexikó
Németország;2;1986;Mexikó
Franciaország;3;1986;Mexikó
Belgium;4;1986;Mexikó
Brazília;5;1986;Mexikó
Mexikó;6;1986;Mexikó
Spanyolország;7;1986;Mexikó
Anglia;8;1986;Mexikó
Dánia;9;1986;Mexikó
Szovjetunió;10;1986;Mexikó
Marokkó;11;1986;Mexikó
Olaszország;12;1986;Mexikó
Paraguay;13;1986;Mexikó
Lengyelország;14;1986;Mexikó
Bulgária;15;1986;Mexikó
Uruguay;16;1986;Mexikó
Portugália;17;1986;Mexikó
Magyarország;18;1986;Mexikó
Skócia;19;1986;Mexikó
Koreai Közt;20;1986;Mexikó
Peru;20;1986;Mexikó
Észak-Írország;21;1986;Mexikó
Irak;23;1986;Mexikó
Kanada;24;1986;Mexikó
Németország;1;1990;Olaszország
Argentína;2;1990;Olaszország
Olaszország;3;1990;Olaszország
Anglia;4;1990;Olaszország
Bulgária;4;1990;Olaszország
Jugoszlávia;5;1990;Olaszország
Csehszlovákia;6;1990;Olaszország
Kamerun;7;1990;Olaszország
Írország;8;1990;Olaszország
Brazília;9;1990;Olaszország
Spanyolország;10;1990;Olaszország
Belgium;11;1990;Olaszország
Románia;12;1990;Olaszország
Costa Rica;13;1990;Olaszország
Kolumbia;14;1990;Olaszország
Hollandia;15;1990;Olaszország
Uruguay;16;1990;Olaszország
Szovjetunió;17;1990;Olaszország
Ausztria;18;1990;Olaszország
Skócia;18;1990;Olaszország
Egyiptom;20;1990;Olaszország
Svédország;21;1990;Olaszország
Koreai Közt;22;1990;Olaszország
Egyesült Államok;23;1990;Olaszország
Arab Emírségek;24;1990;Olaszország
Brazília;1;1994;Egyesült Államok
Olaszország;2;1994;Egyesült Államok
Svédország;3;1994;Egyesült Államok
Németország;5;1994;Egyesült Államok
Románia;6;1994;Egyesült Államok
Hollandia;7;1994;Egyesült Államok
Spanyolország;8;1994;Egyesült Államok
Nigéria;9;1994;Egyesült Államok
Argentína;10;1994;Egyesült Államok
Belgium;11;1994;Egyesült Államok
Szaúd-Arábia;12;1994;Egyesült Államok
Algéria;13;1994;Egyesült Államok
Mexikó;13;1994;Egyesült Államok
Egyesült Államok;14;1994;Egyesült Államok
Svájc;15;1994;Egyesült Államok
Írország;16;1994;Egyesült Államok
Norvégia;17;1994;Egyesült Államok
Oroszország;18;1994;Egyesült Államok
Kolumbia;19;1994;Egyesült Államok
Koreai Közt;20;1994;Egyesült Államok
Bolívia;21;1994;Egyesült Államok
Kamerun;22;1994;Egyesült Államok
Marokkó;23;1994;Egyesült Államok
Görögország;24;1994;Egyesült Államok
Bulgária;29;1994;Egyesült Államok
Franciaország;1;1998;Franciaország
Brazília;2;1998;Franciaország
Horvátország;3;1998;Franciaország
Hollandia;4;1998;Franciaország
Olaszország;5;1998;Franciaország
Argentína;6;1998;Franciaország
Németország;7;1998;Franciaország
Dánia;8;1998;Franciaország
Anglia;9;1998;Franciaország
Jugoszlávia;10;1998;Franciaország
Románia;11;1998;Franciaország
Nigéria;12;1998;Franciaország
Mexikó;13;1998;Franciaország
Paraguay;14;1998;Franciaország
Norvégia;15;1998;Franciaország
Chile;16;1998;Franciaország
Spanyolország;17;1998;Franciaország
Marokkó;18;1998;Franciaország
Belgium;19;1998;Franciaország
Irán;20;1998;Franciaország
Kolumbia;21;1998;Franciaország
Algéria;22;1998;Franciaország
Jamaica;22;1998;Franciaország
Ausztria;23;1998;Franciaország
Dél-Afrika;24;1998;Franciaország
Kamerun;25;1998;Franciaország
Tunézia;26;1998;Franciaország
Skócia;27;1998;Franciaország
Szaúd-Arábia;28;1998;Franciaország
Koreai Közt;30;1998;Franciaország
Japán;31;1998;Franciaország
Egyesült Államok;32;1998;Franciaország
Brazília;1;2002;Japán-Dél Korea
Németország;2;2002;Japán-Dél Korea
Törökország;3;2002;Japán-Dél Korea
Koreai Közt;4;2002;Japán-Dél Korea
Anglia;5;2002;Japán-Dél Korea
Egyesült Államok;5;2002;Japán-Dél Korea
Spanyolország;5;2002;Japán-Dél Korea
Szenegál;5;2002;Japán-Dél Korea
Belgium;9;2002;Japán-Dél Korea
Dánia;9;2002;Japán-Dél Korea
Írország;9;2002;Japán-Dél Korea
Japán;9;2002;Japán-Dél Korea
Mexikó;9;2002;Japán-Dél Korea
Olaszország;9;2002;Japán-Dél Korea
Paraguay;9;2002;Japán-Dél Korea
Svédország;9;2002;Japán-Dél Korea
Argentína;17;2002;Japán-Dél Korea
Costa Rica;17;2002;Japán-Dél Korea
Dél-Afrika;17;2002;Japán-Dél Korea
Ecuador;17;2002;Japán-Dél Korea
Franciaország;17;2002;Japán-Dél Korea
Horvátország;17;2002;Japán-Dél Korea
Kamerun;17;2002;Japán-Dél Korea
Kína;17;2002;Japán-Dél Korea
Lengyelország;17;2002;Japán-Dél Korea
Nigéria;17;2002;Japán-Dél Korea
Oroszország;17;2002;Japán-Dél Korea
Portugália;17;2002;Japán-Dél Korea
Szaúd-Arábia;17;2002;Japán-Dél Korea
Szlovénia;17;2002;Japán-Dél Korea
Tunézia;17;2002;Japán-Dél Korea
Uruguay;17;2002;Japán-Dél Korea
